"Date Time, GMT-07:00",DO_mgL,Temp_C
6/27/2023 14:30,16.68,14.94
6/27/2023 15:00,16.89,14.92
6/27/2023 15:30,16.56,14.7
6/27/2023 16:00,17,14.9
6/27/2023 16:30,16.26,15.72
6/27/2023 17:00,16.15,15.94
6/27/2023 17:30,16.12,15.72
6/27/2023 18:00,16.43,15.54
6/27/2023 18:30,16.46,15.02
6/27/2023 19:00,17.75,14.64
6/27/2023 19:30,16.26,14.04
6/27/2023 20:00,15.76,13.74
6/27/2023 20:30,14.32,13.34
6/27/2023 21:00,15.07,13.78
6/27/2023 21:30,15.67,14.5
6/27/2023 22:00,15.47,14.52
6/27/2023 22:30,15.6,14.46
6/27/2023 23:00,15.24,14.4
6/27/2023 23:30,15.92,14.52
6/28/2023 0:00,15.46,14.6
6/28/2023 0:30,15.57,14.68
6/28/2023 1:00,16.02,15.12
6/28/2023 1:30,15.55,15.3
6/28/2023 2:00,14.83,14.62
6/28/2023 2:30,14.47,14.86
6/28/2023 3:00,13.7,15.4
6/28/2023 3:30,13.64,15.06
6/28/2023 4:00,13.34,15.24
6/28/2023 4:30,13.45,15.78
6/28/2023 5:00,13.16,15.5
6/28/2023 5:30,13.41,16.14
6/28/2023 6:00,13.49,16.58
6/28/2023 6:30,13.55,16.64
6/28/2023 7:00,13.67,16.66
6/28/2023 7:30,13.8,16.92
6/28/2023 8:00,13.63,16.56
6/28/2023 8:30,13.53,16.4
6/28/2023 9:00,13.67,16.32
6/28/2023 9:30,13.26,15.66
6/28/2023 10:00,14.14,15.68
6/28/2023 10:30,14.51,15.9
6/28/2023 11:00,14.56,15.82
6/28/2023 11:30,14.04,14.8
6/28/2023 12:00,14.47,14.04
6/28/2023 12:30,16.67,14.14
6/28/2023 13:00,14,15.46
6/28/2023 13:30,14.14,15.8
6/28/2023 14:00,13.78,16.66
6/28/2023 14:30,14.05,15.5
6/28/2023 15:00,13.99,14.68
6/28/2023 15:30,13.84,15.04
6/28/2023 16:00,14.17,15.56
6/28/2023 16:30,14.92,15.92
6/28/2023 17:00,14.68,16.14
6/28/2023 17:30,14.76,15.48
6/28/2023 18:00,14.56,15.46
6/28/2023 18:30,14.87,15.64
6/28/2023 19:00,14.79,16.18
6/28/2023 19:30,14.62,16.32
6/28/2023 20:00,14.44,15.92
6/28/2023 20:30,14.79,16.2
6/28/2023 21:00,14.74,16.26
6/28/2023 21:30,14.54,16.16
6/28/2023 22:00,14.52,16.08
6/28/2023 22:30,14.46,15.72
6/28/2023 23:00,14.4,15.76
6/28/2023 23:30,14.29,15.58
6/29/2023 0:00,14.25,15.84
6/29/2023 0:30,14.24,15.84
6/29/2023 1:00,14.02,15.84
6/29/2023 1:30,14.08,15.9
6/29/2023 2:00,13.96,15.96
6/29/2023 2:30,13.92,16.02
6/29/2023 3:00,13.88,15.94
6/29/2023 3:30,13.88,16.02
6/29/2023 4:00,13.6,16
6/29/2023 4:30,13.46,16.32
6/29/2023 5:00,13.69,16.86
6/29/2023 5:30,13.26,16.64
6/29/2023 6:00,13.27,16.54
6/29/2023 6:30,13.14,16.8
6/29/2023 7:00,13.28,16.96
6/29/2023 7:30,12.7,17.2
6/29/2023 8:00,14.78,17.26
6/29/2023 8:30,14.49,17.36
6/29/2023 9:00,13.97,17.22
6/29/2023 9:30,14.04,16.08
6/29/2023 10:00,14.29,15.84
6/29/2023 10:30,14.14,15.78
6/29/2023 11:00,14.06,15.38
6/29/2023 11:30,14.04,15.46
6/29/2023 12:00,14.39,15.74
6/29/2023 12:30,14.52,15.78
6/29/2023 13:00,14.38,15.86
6/29/2023 13:30,14.56,15.82
6/29/2023 14:00,14.66,15.9
6/29/2023 14:30,14.72,16.32
6/29/2023 15:00,14.58,16.76
6/29/2023 15:30,14.44,16.88
6/29/2023 16:00,14.73,16.9
6/29/2023 16:30,14.6,16.78
6/29/2023 17:00,14.74,15.8
6/29/2023 17:30,14.3,15.4
6/29/2023 18:00,13.57,14.82
6/29/2023 18:30,14.29,14.26
6/29/2023 19:00,13.37,14.02
6/29/2023 19:30,13.72,14.3
6/29/2023 20:00,13.67,14.7
6/29/2023 20:30,13.77,14.68
6/29/2023 21:00,13.61,14.62
6/29/2023 21:30,13.78,14.66
6/29/2023 22:00,13.13,15.4
6/29/2023 22:30,12.9,15.54
6/29/2023 23:00,13.6,15.8
6/29/2023 23:30,13.64,16
6/30/2023 0:00,13.59,15.98
6/30/2023 0:30,14.1,16.08
6/30/2023 1:00,14.02,16.14
6/30/2023 1:30,13.95,16.04
6/30/2023 2:00,14.02,15.86
6/30/2023 2:30,13.93,15.84
6/30/2023 3:00,12.81,15.46
6/30/2023 3:30,12.8,15.32
6/30/2023 4:00,13.08,15.4
6/30/2023 4:30,12.53,14.76
6/30/2023 5:00,13.02,15.4
6/30/2023 5:30,12.57,15.16
6/30/2023 6:00,13.13,15.68
6/30/2023 6:30,13.05,15.92
6/30/2023 7:00,12.9,15.8
6/30/2023 7:30,12.89,15.66
6/30/2023 8:00,13.41,16.36
6/30/2023 8:30,13.25,16.24
6/30/2023 9:00,14.05,16.32
6/30/2023 9:30,13.85,16.42
6/30/2023 10:00,13.94,16.32
6/30/2023 10:30,14.04,16.26
6/30/2023 11:00,13.9,16.66
6/30/2023 11:30,13.89,16.54
6/30/2023 12:00,14.34,16.9
6/30/2023 12:30,13.2,15.38
6/30/2023 13:00,13.66,15.4
6/30/2023 13:30,13.39,15.54
6/30/2023 14:00,13.59,15.28
6/30/2023 14:30,13.99,15.72
6/30/2023 15:00,13.72,14.94
6/30/2023 15:30,13.83,14.96
6/30/2023 16:00,13.35,14.88
6/30/2023 16:30,13.47,14.74
6/30/2023 17:00,13.35,14.94
6/30/2023 17:30,13.16,14.52
6/30/2023 18:00,12.76,14.26
6/30/2023 18:30,12.63,14.12
6/30/2023 19:00,12.47,13.82
6/30/2023 19:30,12.37,13.72
6/30/2023 20:00,12.28,13.6
6/30/2023 20:30,12.06,13.36
6/30/2023 21:00,12.32,13.42
6/30/2023 21:30,12.29,13.58
6/30/2023 22:00,12.22,13.44
6/30/2023 22:30,11.87,13.36
6/30/2023 23:00,11.96,13.3
6/30/2023 23:30,12.42,13.54
7/1/2023 0:00,12.52,13.86
7/1/2023 0:30,13.14,13.92
7/1/2023 1:00,13.04,14
7/1/2023 1:30,13,14.06
7/1/2023 2:00,13.14,14.54
7/1/2023 2:30,13.25,14.76
7/1/2023 3:00,13.47,15
7/1/2023 3:30,13.29,14.84
7/1/2023 4:00,12.54,14.26
7/1/2023 4:30,12.94,14.46
7/1/2023 5:00,12.71,14.42
7/1/2023 5:30,12.32,14.4
7/1/2023 6:00,12.42,14.4
7/1/2023 6:30,12.32,14.32
7/1/2023 7:00,12.24,14.32
7/1/2023 7:30,12.54,14.28
7/1/2023 8:00,12.25,14.24
7/1/2023 8:30,12.02,14.14
7/1/2023 9:00,12.27,14.22
7/1/2023 9:30,12.22,14.22
7/1/2023 10:00,12.3,14.22
7/1/2023 10:30,13.28,14.68
7/1/2023 11:00,12.76,14.52
7/1/2023 11:30,13.26,14.18
7/1/2023 12:00,13.82,14.6
7/1/2023 12:30,13.37,14.82
7/1/2023 13:00,13.28,14.62
7/1/2023 13:30,13.64,14.92
7/1/2023 14:00,13.77,15.02
7/1/2023 14:30,12.98,14.46
7/1/2023 15:00,12.52,13.9
7/1/2023 15:30,13.09,14.5
7/1/2023 16:00,12.49,13.68
7/1/2023 16:30,13.03,14.08
7/1/2023 17:00,13.03,13.88
7/1/2023 17:30,12.61,13.88
7/1/2023 18:00,12.64,13.98
7/1/2023 18:30,12.7,13.92
7/1/2023 19:00,12.44,13.92
7/1/2023 19:30,13.05,13.9
7/1/2023 20:00,13.4,14.12
7/1/2023 20:30,13.15,14.02
7/1/2023 21:00,12.79,13.92
7/1/2023 21:30,12.79,13.88
7/1/2023 22:00,12.7,13.86
7/1/2023 22:30,12.49,13.86
7/1/2023 23:00,11.27,13.54
7/1/2023 23:30,11.96,13.52
7/2/2023 0:00,11.59,13.3
7/2/2023 0:30,11.65,13.22
7/2/2023 1:00,11.78,13.26
7/2/2023 1:30,12.04,13.5
7/2/2023 2:00,12.07,13.48
7/2/2023 2:30,12.08,13.4
7/2/2023 3:00,11.94,13.5
7/2/2023 3:30,12.19,13.5
7/2/2023 4:00,11.5,13.28
7/2/2023 4:30,11.36,13.08
7/2/2023 5:00,10.88,12.96
7/2/2023 5:30,12,13.06
7/2/2023 6:00,11.15,12.9
7/2/2023 6:30,11,13.02
7/2/2023 7:00,10.93,12.92
7/2/2023 7:30,11.51,13.12
7/2/2023 8:00,11.19,13.04
7/2/2023 8:30,11.54,13.24
7/2/2023 9:00,11.3,13.16
7/2/2023 9:30,11.65,13.4
7/2/2023 10:00,11.69,13.48
7/2/2023 10:30,12.18,13.6
7/2/2023 11:00,13.36,14.02
7/2/2023 11:30,13.38,14.22
7/2/2023 12:00,12.97,14.38
7/2/2023 12:30,12.72,14.14
7/2/2023 13:00,11.87,13.58
7/2/2023 13:30,11.72,13.36
7/2/2023 14:00,12.1,13.44
7/2/2023 14:30,11.78,13.18
7/2/2023 15:00,12.09,13.6
7/2/2023 15:30,11.81,13.26
7/2/2023 16:00,11.61,13.04
7/2/2023 16:30,11.6,13.06
7/2/2023 17:00,11.3,12.9
7/2/2023 17:30,11.84,13.3
7/2/2023 18:00,11.56,13.18
7/2/2023 18:30,12.98,13.8
7/2/2023 19:00,11.95,13.28
7/2/2023 19:30,11.44,13.02
7/2/2023 20:00,11.16,12.8
7/2/2023 20:30,11.2,12.78
7/2/2023 21:00,10.82,12.74
7/2/2023 21:30,11.93,13.22
7/2/2023 22:00,11.76,13.14
7/2/2023 22:30,11.47,13.12
7/2/2023 23:00,11.07,13.1
7/2/2023 23:30,11.05,13
7/3/2023 0:00,10.71,12.96
7/3/2023 0:30,10.53,12.9
7/3/2023 1:00,10.24,12.78
7/3/2023 1:30,10.48,12.62
7/3/2023 2:00,9.97,12.62
7/3/2023 2:30,11.08,12.66
7/3/2023 3:00,10.38,12.52
7/3/2023 3:30,11.29,12.78
7/3/2023 4:00,11.26,12.86
7/3/2023 4:30,11.7,13.1
7/3/2023 5:00,11.61,12.98
7/3/2023 5:30,10.62,12.66
7/3/2023 6:00,10.64,12.58
7/3/2023 6:30,10.43,12.48
7/3/2023 7:00,10.26,12.5
7/3/2023 7:30,11.09,12.62
7/3/2023 8:00,10.59,12.74
7/3/2023 8:30,10.96,12.64
7/3/2023 9:00,12.05,13.08
7/3/2023 9:30,11.16,12.82
7/3/2023 10:00,11.62,13.1
7/3/2023 10:30,12.1,13.26
7/3/2023 11:00,12.38,13.4
7/3/2023 11:30,12.82,13.48
7/3/2023 12:00,12.74,13.5
7/3/2023 12:30,12.53,13.68
7/3/2023 13:00,12.79,13.88
7/3/2023 13:30,12.86,13.82
7/3/2023 14:00,13.24,13.76
7/3/2023 14:30,12.81,13.76
7/3/2023 15:00,13.16,13.82
7/3/2023 15:30,12.17,13.34
7/3/2023 16:00,11.11,12.72
7/3/2023 16:30,11.08,12.82
7/3/2023 17:00,11.4,12.92
7/3/2023 17:30,11.51,12.92
7/3/2023 18:00,11.99,13.18
7/3/2023 18:30,12.3,13.42
7/3/2023 19:00,12.08,13.26
7/3/2023 19:30,11.09,12.72
7/3/2023 20:00,11.11,12.64
7/3/2023 20:30,9.65,12.42
7/3/2023 21:00,9.82,12.08
7/3/2023 21:30,10.51,12.28
7/3/2023 22:00,10.02,12.28
7/3/2023 22:30,9.78,12.18
7/3/2023 23:00,10.11,12.38
7/3/2023 23:30,10.07,12.36
7/4/2023 0:00,9.93,12.42
7/4/2023 0:30,9.95,12.32
7/4/2023 1:00,9.47,12.3
7/4/2023 1:30,9.8,12.3
7/4/2023 2:00,10.13,12.36
7/4/2023 2:30,10.26,12.34
7/4/2023 3:00,11.08,12.52
7/4/2023 3:30,11.09,12.58
7/4/2023 4:00,10.35,12.38
7/4/2023 4:30,10.84,12.46
7/4/2023 5:00,10.13,12.4
7/4/2023 5:30,9.91,12.3
7/4/2023 6:00,9.85,12.26
7/4/2023 6:30,9.79,12.24
7/4/2023 7:00,10.08,12.28
7/4/2023 7:30,9.9,12.2
7/4/2023 8:00,9.73,12.14
7/4/2023 8:30,9.49,12
7/4/2023 9:00,9.69,12.04
7/4/2023 9:30,10.3,12.3
7/4/2023 10:00,11.67,12.6
7/4/2023 10:30,10.53,12.38
7/4/2023 11:00,11.27,12.74
7/4/2023 11:30,11.72,12.82
7/4/2023 12:00,12.13,13
7/4/2023 12:30,12.59,13.1
7/4/2023 13:00,12.19,13.02
7/4/2023 13:30,12.6,13.14
7/4/2023 14:00,12.25,13.16
7/4/2023 14:30,11.34,12.82
7/4/2023 15:00,11.45,12.92
7/4/2023 15:30,11.81,13.02
7/4/2023 16:00,11.77,13
7/4/2023 16:30,11.53,12.78
7/4/2023 17:00,10.99,12.68
7/4/2023 17:30,10.95,12.6
7/4/2023 18:00,11.26,12.78
7/4/2023 18:30,11.73,13.1
7/4/2023 19:00,11.25,12.78
7/4/2023 19:30,10.31,12.32
7/4/2023 20:00,10.2,12.22
7/4/2023 20:30,9.94,12.12
7/4/2023 21:00,9.46,11.94
7/4/2023 21:30,10.05,12.04
7/4/2023 22:00,9.46,11.96
7/4/2023 22:30,9.34,11.94
7/4/2023 23:00,8.91,11.96
7/4/2023 23:30,9.01,11.94
7/5/2023 0:00,9.33,11.92
7/5/2023 0:30,9.54,11.94
7/5/2023 1:00,10.31,12.08
7/5/2023 1:30,9.54,12.22
7/5/2023 2:00,9.41,12.18
7/5/2023 2:30,9.39,12.18
7/5/2023 3:00,9.49,11.94
7/5/2023 3:30,9.62,12
7/5/2023 4:00,9.78,12
7/5/2023 4:30,9.87,12.06
7/5/2023 5:00,10.35,12.22
7/5/2023 5:30,10.35,12.22
7/5/2023 6:00,10.29,12.32
7/5/2023 6:30,9.94,12.16
7/5/2023 7:00,9.72,12.1
7/5/2023 7:30,9.9,12.16
7/5/2023 8:00,9.95,12.18
7/5/2023 8:30,9.87,12.16
7/5/2023 9:00,10.2,12.18
7/5/2023 9:30,10.31,12.24
7/5/2023 10:00,10.06,12.2
7/5/2023 10:30,11.42,12.42
7/5/2023 11:00,10.34,12.32
7/5/2023 11:30,12.61,13.16
7/5/2023 12:00,12.28,13.08
7/5/2023 12:30,12.95,13.28
7/5/2023 13:00,12.44,13.38
7/5/2023 13:30,12.58,13.58
7/5/2023 14:00,13.79,13.48
7/5/2023 14:30,12.9,13.44
7/5/2023 15:00,13.01,13.46
7/5/2023 15:30,12.76,13.58
7/5/2023 16:00,11.93,12.96
7/5/2023 16:30,12.04,13.22
7/5/2023 17:00,11.97,13.08
7/5/2023 17:30,12.27,13.22
7/5/2023 18:00,11.26,12.62
7/5/2023 18:30,11.14,12.58
7/5/2023 19:00,11.8,12.78
7/5/2023 19:30,12.04,12.88
7/5/2023 20:00,11.19,12.68
7/5/2023 20:30,11.37,12.72
7/5/2023 21:00,9.98,12.38
7/5/2023 21:30,9.66,12
7/5/2023 22:00,9.6,11.94
7/5/2023 22:30,9.32,11.9
7/5/2023 23:00,9.34,12.02
7/5/2023 23:30,9.06,11.96
7/6/2023 0:00,8.75,11.88
7/6/2023 0:30,8.93,11.86
7/6/2023 1:00,8.88,11.88
7/6/2023 1:30,10.45,12.28
7/6/2023 2:00,10.45,12.38
7/6/2023 2:30,10.21,12.34
7/6/2023 3:00,10.46,12.34
7/6/2023 3:30,10.29,12.32
7/6/2023 4:00,10.13,12.26
7/6/2023 4:30,10.04,12.18
7/6/2023 5:00,10.1,12.2
7/6/2023 5:30,10.27,12.26
7/6/2023 6:00,10.15,12.24
7/6/2023 6:30,10.1,12.28
7/6/2023 7:00,10.06,12.34
7/6/2023 7:30,9.82,12.28
7/6/2023 8:00,9.88,12.24
7/6/2023 8:30,9.91,12.24
7/6/2023 9:00,9.93,12.2
7/6/2023 9:30,10.01,12.3
7/6/2023 10:00,10.95,12.62
7/6/2023 10:30,11.14,12.72
7/6/2023 11:00,12.8,13.42
7/6/2023 11:30,13.41,13.68
7/6/2023 12:00,13.39,14.14
7/6/2023 12:30,13.5,14.52
7/6/2023 13:00,13.3,14.64
7/6/2023 13:30,14.16,14.68
7/6/2023 14:00,13.63,14.62
7/6/2023 14:30,13.5,14.56
7/6/2023 15:00,14.11,14.36
7/6/2023 15:30,12.37,14.02
7/6/2023 16:00,13.46,14.24
7/6/2023 16:30,13.49,14.04
7/6/2023 17:00,13.4,13.96
7/6/2023 17:30,12.39,13.64
7/6/2023 18:00,12.41,13.74
7/6/2023 18:30,10.85,12.82
7/6/2023 19:00,11.08,12.92
7/6/2023 19:30,11.2,12.9
7/6/2023 20:00,10.9,12.76
7/6/2023 20:30,10.94,12.76
7/6/2023 21:00,10.82,12.7
7/6/2023 21:30,10.86,12.7
7/6/2023 22:00,9.62,12.4
7/6/2023 22:30,9.57,12.02
7/6/2023 23:00,9.39,11.96
7/6/2023 23:30,9.38,12.04
7/7/2023 0:00,8.91,11.9
7/7/2023 0:30,7.87,11.98
7/7/2023 1:00,8.43,11.94
7/7/2023 1:30,9.43,12.06
7/7/2023 2:00,10.33,12.56
7/7/2023 2:30,9.75,12.44
7/7/2023 3:00,8.46,12.4
7/7/2023 3:30,7.83,12.36
7/7/2023 4:00,9.89,12.44
7/7/2023 4:30,10.29,12.52
7/7/2023 5:00,10.56,12.74
7/7/2023 5:30,10.05,12.68
7/7/2023 6:00,10.6,12.58
7/7/2023 6:30,10.53,12.58
7/7/2023 7:00,10.08,12.54
7/7/2023 7:30,10.42,12.64
7/7/2023 8:00,10.62,12.7
7/7/2023 8:30,10.39,12.76
7/7/2023 9:00,10.9,13.3
7/7/2023 9:30,10.6,13.7
7/7/2023 10:00,11.17,14.32
7/7/2023 10:30,11.69,14.54
7/7/2023 11:00,11.33,14.32
7/7/2023 11:30,11.72,14.76
7/7/2023 12:00,11.97,14.74
7/7/2023 12:30,11.78,15.24
7/7/2023 13:00,11.52,14.92
7/7/2023 13:30,11.7,15.4
7/7/2023 14:00,12.5,16.86
7/7/2023 14:30,12.28,16.6
7/7/2023 15:00,11.52,16.46
7/7/2023 15:30,12.14,16.7
7/7/2023 16:00,12.1,16.22
7/7/2023 16:30,12.44,15.78
7/7/2023 17:00,12.41,15.84
7/7/2023 17:30,13.09,15.28
7/7/2023 18:00,12.58,14.92
7/7/2023 18:30,11.64,14.72
7/7/2023 19:00,10.97,13.66
7/7/2023 19:30,11.34,13.58
7/7/2023 20:00,10.04,13.48
7/7/2023 20:30,11.4,13.86
7/7/2023 21:00,10.59,13.36
7/7/2023 21:30,10.85,13.44
7/7/2023 22:00,11.1,13.5
7/7/2023 22:30,10.41,13
7/7/2023 23:00,13.31,13.24
7/7/2023 23:30,10.76,13.54
7/8/2023 0:00,10,12.9
7/8/2023 0:30,10.16,13.08
7/8/2023 1:00,9.99,13.08
7/8/2023 1:30,11.31,13.74
7/8/2023 2:00,11.12,13.72
7/8/2023 2:30,10.84,13.68
7/8/2023 3:00,10.31,13.68
7/8/2023 3:30,10.84,13.62
7/8/2023 4:00,8.16,13.56
7/8/2023 4:30,10.18,13.5
7/8/2023 5:00,10.92,14.2
7/8/2023 5:30,10.77,14.6
7/8/2023 6:00,10.13,14.58
7/8/2023 6:30,9.43,14.36
7/8/2023 7:00,10.62,14.44
7/8/2023 7:30,11.77,14.56
7/8/2023 8:00,11.7,14.5
7/8/2023 8:30,11.32,14.36
7/8/2023 9:00,11.69,14.48
7/8/2023 9:30,11.71,14.36
7/8/2023 10:00,11.27,14.2
7/8/2023 10:30,11.52,14.34
7/8/2023 11:00,11.88,14.44
7/8/2023 11:30,11.5,14.3
7/8/2023 12:00,11.67,14.24
7/8/2023 12:30,11.77,14.16
7/8/2023 13:00,12.36,14.76
7/8/2023 13:30,12.53,14.72
7/8/2023 14:00,12.79,15.84
7/8/2023 14:30,12.49,15.1
7/8/2023 15:00,12.84,16.16
7/8/2023 15:30,12.95,16.84
7/8/2023 16:00,12.18,17.06
7/8/2023 16:30,12.29,16.72
7/8/2023 17:00,13.09,16.26
7/8/2023 17:30,13.44,16.28
7/8/2023 18:00,12.44,16.04
7/8/2023 18:30,12.13,14.66
7/8/2023 19:00,11.47,13.98
7/8/2023 19:30,12.69,14.3
7/8/2023 20:00,13.01,15.16
7/8/2023 20:30,13.03,15.12
7/8/2023 21:00,13.09,15.34
7/8/2023 21:30,13.12,15.14
7/8/2023 22:00,12.75,14.94
7/8/2023 22:30,11.87,14.54
7/8/2023 23:00,12.09,14.48
7/8/2023 23:30,12.52,14.74
7/9/2023 0:00,11.18,13.96
7/9/2023 0:30,11.63,14.3
7/9/2023 1:00,10.99,14.14
7/9/2023 1:30,10.23,14.2
7/9/2023 2:00,10.23,13.86
7/9/2023 2:30,10.35,13.42
7/9/2023 3:00,10.4,13.58
7/9/2023 3:30,11.1,13.86
7/9/2023 4:00,11.08,14.26
7/9/2023 4:30,10.39,14.22
7/9/2023 5:00,11.7,14.74
7/9/2023 5:30,11.25,15.04
7/9/2023 6:00,7.01,14.9
7/9/2023 6:30,10.24,14.88
7/9/2023 7:00,11.18,14.44
7/9/2023 7:30,10.88,14.82
7/9/2023 8:00,11.62,14.54
7/9/2023 8:30,11.5,14.56
7/9/2023 9:00,11.4,14.6
7/9/2023 9:30,11.93,14.68
7/9/2023 10:00,12.3,14.56
7/9/2023 10:30,11.71,14.36
7/9/2023 11:00,10.84,14.42
7/9/2023 11:30,12.41,14.56
7/9/2023 12:00,12.41,14.88
7/9/2023 12:30,12.48,15.16
7/9/2023 13:00,12.87,15.06
7/9/2023 13:30,14.15,15.12
7/9/2023 14:00,13.07,15.32
7/9/2023 14:30,12.6,15.3
7/9/2023 15:00,12.82,15.3
7/9/2023 15:30,12.7,15.26
7/9/2023 16:00,12.58,15.22
7/9/2023 16:30,12.5,15.22
7/9/2023 17:00,12.41,15.3
7/9/2023 17:30,12.73,15.3
7/9/2023 18:00,13.27,15.02
7/9/2023 18:30,13.12,14.82
7/9/2023 19:00,12.96,14.68
7/9/2023 19:30,12.43,14.54
7/9/2023 20:00,12.63,14.44
7/9/2023 20:30,12.03,14.38
7/9/2023 21:00,12.33,14.3
7/9/2023 21:30,11.31,13.92
7/9/2023 22:00,11.59,14.16
7/9/2023 22:30,10.78,14.14
7/9/2023 23:00,10.65,13.8
7/9/2023 23:30,10.54,13.62
7/10/2023 0:00,10.96,13.82
7/10/2023 0:30,9.63,12.48
7/10/2023 1:00,9.28,12.28
7/10/2023 1:30,10.3,12.74
7/10/2023 2:00,11.15,12.84
7/10/2023 2:30,8.63,12.5
7/10/2023 3:00,10.26,12.88
7/10/2023 3:30,10.65,13.44
7/10/2023 4:00,11.49,13.94
7/10/2023 4:30,11.42,13.98
7/10/2023 5:00,10.89,13.8
7/10/2023 5:30,10.05,13.7
7/10/2023 6:00,8.79,13.8
7/10/2023 6:30,11.37,14.2
7/10/2023 7:00,10.84,14.38
7/10/2023 7:30,11.85,14.32
7/10/2023 8:00,12.09,14.32
7/10/2023 8:30,11.71,14.22
7/10/2023 9:00,11.98,14.16
7/10/2023 9:30,11.4,14.06
7/10/2023 10:00,11.83,13.98
7/10/2023 10:30,11.4,13.98
7/10/2023 11:00,11.54,13.96
7/10/2023 11:30,11.22,13.92
7/10/2023 12:00,10.96,13.98
7/10/2023 12:30,12.14,14.2
7/10/2023 13:00,12.29,14.3
7/10/2023 13:30,11.3,13.8
7/10/2023 14:00,12.69,14.4
7/10/2023 14:30,12.53,14.4
7/10/2023 15:00,11.94,14.18
7/10/2023 15:30,11.43,14.1
7/10/2023 16:00,11.91,14.36
7/10/2023 16:30,12.68,13.94
7/10/2023 17:00,12.29,13.64
7/10/2023 17:30,11.73,13.68
7/10/2023 18:00,12.29,13.74
7/10/2023 18:30,11.84,13.92
7/10/2023 19:00,13.47,14.28
7/10/2023 19:30,13.88,14.44
7/10/2023 20:00,14.25,14.7
7/10/2023 20:30,13.63,14.6
7/10/2023 21:00,12.82,14.42
7/10/2023 21:30,12.78,14.18
7/10/2023 22:00,11.81,14.04
7/10/2023 22:30,13.36,13.98
7/10/2023 23:00,12.29,14.02
7/10/2023 23:30,11.43,13.98
7/11/2023 0:00,11.23,13.56
7/11/2023 0:30,10.76,13.56
7/11/2023 1:00,11.47,13.52
7/11/2023 1:30,12.05,13.66
7/11/2023 2:00,11.2,13.52
7/11/2023 2:30,10.46,13.14
7/11/2023 3:00,10.96,13.04
7/11/2023 3:30,11.29,13.36
7/11/2023 4:00,11.94,13.82
7/11/2023 4:30,12.37,14
7/11/2023 5:00,12.47,14.26
7/11/2023 5:30,10.96,14.1
7/11/2023 6:00,10.55,13.98
7/11/2023 6:30,12.71,14.46
7/11/2023 7:00,12.54,14.7
7/11/2023 7:30,12.35,14.7
7/11/2023 8:00,10.93,14.74
7/11/2023 8:30,11.39,14.8
7/11/2023 9:00,12.22,14.8
7/11/2023 9:30,11.43,15.08
7/11/2023 10:00,13.3,14.92
7/11/2023 10:30,13.41,14.72
7/11/2023 11:00,12.28,14.76
7/11/2023 11:30,13.25,14.9
7/11/2023 12:00,13.01,14.62
7/11/2023 12:30,12.62,14.58
7/11/2023 13:00,12.49,14.14
7/11/2023 13:30,13.07,14.36
7/11/2023 14:00,12.63,14.06
7/11/2023 14:30,13.19,14.42
7/11/2023 15:00,13.66,15.34
7/11/2023 15:30,13.18,14.16
7/11/2023 16:00,14.02,14.44
7/11/2023 16:30,11.34,14.22
7/11/2023 17:00,12.09,13.96
7/11/2023 17:30,11.93,13.62
7/11/2023 18:00,10.05,12.92
7/11/2023 18:30,11.97,13.56
7/11/2023 19:00,14.44,14.3
7/11/2023 19:30,14.79,14.92
7/11/2023 20:00,14.83,14.96
7/11/2023 20:30,14.41,15
7/11/2023 21:00,14.14,14.94
7/11/2023 21:30,13.84,14.88
7/11/2023 22:00,14.22,14.86
7/11/2023 22:30,13.3,14.86
7/11/2023 23:00,13.33,14.84
7/11/2023 23:30,14.47,14.86
7/12/2023 0:00,14.25,14.92
7/12/2023 0:30,14.1,14.86
7/12/2023 1:00,13.88,14.94
7/12/2023 1:30,13.52,14.92
7/12/2023 2:00,14,14.92
7/12/2023 2:30,13.36,14.46
7/12/2023 3:00,10.73,14.12
7/12/2023 3:30,11.93,14.18
7/12/2023 4:00,13.33,15
7/12/2023 4:30,13.45,15.34
7/12/2023 5:00,13.24,16.02
7/12/2023 5:30,12.39,15.76
7/12/2023 6:00,12.08,15.54
7/12/2023 6:30,11.51,15.44
7/12/2023 7:00,12.48,15.52
7/12/2023 7:30,13.06,16.1
7/12/2023 8:00,10.75,16.12
7/12/2023 8:30,11.92,16.08
7/12/2023 9:00,12.9,16.12
7/12/2023 9:30,13.49,16.4
7/12/2023 10:00,12.79,16.5
7/12/2023 10:30,12.47,16
7/12/2023 11:00,12.95,16.04
7/12/2023 11:30,12.29,15.68
7/12/2023 12:00,12.19,14.88
7/12/2023 12:30,12.61,15.32
7/12/2023 13:00,12.78,15.14
7/12/2023 13:30,12.11,14.68
7/12/2023 14:00,12.3,14.9
7/12/2023 14:30,12.73,15.44
7/12/2023 15:00,13.6,14.92
7/12/2023 15:30,13.4,16.84
7/12/2023 16:00,13.51,16.8
7/12/2023 16:30,12.62,16.28
7/12/2023 17:00,12.32,15.44
7/12/2023 17:30,10.96,14.34
7/12/2023 18:00,10.78,13.72
7/12/2023 18:30,11.16,13.5
7/12/2023 19:00,10.65,13.74
7/12/2023 19:30,10.19,13.86
7/12/2023 20:00,11.05,13.84
7/12/2023 20:30,10.79,13.86
7/12/2023 21:00,10.33,14.14
7/12/2023 21:30,12.21,14.16
7/12/2023 22:00,9.08,14.16
7/12/2023 22:30,11.56,14.28
