Plot Title: Chel_DO_Aug24_Deploy,,,
#,"Date Time, GMT-07:00",DO_mgL,Temp_C
2581,9/15/2024 10:00,10.19,15.2
2582,9/15/2024 10:15,10.07,15.66
2583,9/15/2024 10:30,9.8,16.78
2584,9/15/2024 10:45,9.64,17.6
2585,9/15/2024 11:00,9.48,18.44
2586,9/15/2024 11:15,9.42,18.62
2587,9/15/2024 11:30,9.39,18.38
2588,9/15/2024 11:45,10.41,16.8
2589,9/15/2024 12:00,11.73,16.58
2590,9/15/2024 12:15,9.41,16.62
2591,9/15/2024 12:30,6.89,16.44
2592,9/15/2024 12:45,7.96,16.38
2593,9/15/2024 13:00,6.32,16.08
2594,9/15/2024 13:15,5.38,16.04
2595,9/15/2024 13:30,5.47,16.02
2596,9/15/2024 13:45,5.97,16.3
2597,9/15/2024 14:00,6.51,16.22
2598,9/15/2024 14:15,5.81,16.22
2599,9/15/2024 14:30,6.88,16.26
2600,9/15/2024 14:45,8.09,16.32
2601,9/15/2024 15:00,7.46,16.32
2602,9/15/2024 15:15,8.31,16.52
2603,9/15/2024 15:30,9.23,16.56
2604,9/15/2024 15:45,8.67,16.46
2605,9/15/2024 16:00,5.52,16.04
2606,9/15/2024 16:15,6.49,15.92
2607,9/15/2024 16:30,6.06,15.82
2608,9/15/2024 16:45,5.7,15.76
2609,9/15/2024 17:00,5.75,15.74
2610,9/15/2024 17:15,6.91,15.76
2611,9/15/2024 17:30,7.05,15.74
2612,9/15/2024 17:45,6.88,15.7
2613,9/15/2024 18:00,7.25,15.62
2614,9/15/2024 18:15,7.23,15.54
2615,9/15/2024 18:30,6.94,15.5
2616,9/15/2024 18:45,6.74,15.48
2617,9/15/2024 19:00,6.32,15.48
2618,9/15/2024 19:15,7.05,15.46
2619,9/15/2024 19:30,6.94,15.46
2620,9/15/2024 19:45,7.28,15.46
2621,9/15/2024 20:00,7.39,15.46
2622,9/15/2024 20:15,8.8,15.46
2623,9/15/2024 20:30,8.81,15.44
2624,9/15/2024 20:45,8.81,15.44
2625,9/15/2024 21:00,6.25,15.44
2626,9/15/2024 21:15,5.14,15.44
2627,9/15/2024 21:30,5.88,15.44
2628,9/15/2024 21:45,6.41,15.42
2629,9/15/2024 22:00,5.24,15.4
2630,9/15/2024 22:15,6.01,15.38
2631,9/15/2024 22:30,4.09,15.38
2632,9/15/2024 22:45,4.5,15.36
2633,9/15/2024 23:00,4.9,15.36
2634,9/15/2024 23:15,5.21,15.34
2635,9/15/2024 23:30,6.03,15.34
2636,9/15/2024 23:45,5.77,15.32
2637,9/16/2024 0:00,5.56,15.3
2638,9/16/2024 0:15,5.57,15.3
2639,9/16/2024 0:30,5.34,15.4
2640,9/16/2024 0:45,4.73,15.48
2641,9/16/2024 1:00,4.71,15.46
2642,9/16/2024 1:15,4.84,15.46
2643,9/16/2024 1:30,4.69,15.46
2644,9/16/2024 1:45,3.96,15.36
2645,9/16/2024 2:00,3.77,15.32
2646,9/16/2024 2:15,4.25,15.28
2647,9/16/2024 2:30,4.75,15.26
2648,9/16/2024 2:45,4.92,15.24
2649,9/16/2024 3:00,4,15.2
2650,9/16/2024 3:15,5.72,15.18
2651,9/16/2024 3:30,6.39,15.18
2652,9/16/2024 3:45,7.05,15.2
2653,9/16/2024 4:00,6.9,15.24
2654,9/16/2024 4:15,6.03,15.2
2655,9/16/2024 4:30,6.29,15.2
2656,9/16/2024 4:45,7.62,15.2
2657,9/16/2024 5:00,8.04,15.18
2658,9/16/2024 5:15,7.48,15.18
2659,9/16/2024 5:30,7.6,15.18
2660,9/16/2024 5:45,7.83,15.18
2661,9/16/2024 6:00,8.23,15.16
2662,9/16/2024 6:15,7.71,15.16
2663,9/16/2024 6:30,7.82,15.16
2664,9/16/2024 6:45,7.41,15.16
2665,9/16/2024 7:00,7.57,15.16
2666,9/16/2024 7:15,7.96,15.16
2667,9/16/2024 7:30,8.04,15.14
2668,9/16/2024 7:45,8.03,15.14
2669,9/16/2024 8:00,8.04,15.14
2670,9/16/2024 8:15,8.1,15.14
2671,9/16/2024 8:30,7.35,15.16
2672,9/16/2024 8:45,8.18,15.18
2673,9/16/2024 9:00,8.28,15.22
2674,9/16/2024 9:15,8.7,15.32
2675,9/16/2024 9:30,8.35,15.5
2676,9/16/2024 9:45,7.05,16.38
2677,9/16/2024 10:00,6.21,18.76
2678,9/16/2024 10:15,6.32,20.76
2679,9/16/2024 10:30,7.39,22.1
2680,9/16/2024 10:45,7.56,22.56
2681,9/16/2024 11:00,8.03,21.86
2682,9/16/2024 11:15,8.39,19.8
2683,9/16/2024 11:30,8.55,19.38
2684,9/16/2024 11:45,8.6,22.34
2685,9/16/2024 12:00,8.88,22.28
2686,9/16/2024 12:15,8.19,24.58
