Plot Title: Hood_DO_July_Deploy,,,
#,"Date Time, GMT-07:00",DO_mgL,Temp_C
1950,8/4/2024 22:15,6.22,13.3
1951,8/4/2024 22:30,6.03,13.28
1952,8/4/2024 22:45,5.29,13.26
1953,8/4/2024 23:00,5.83,13.2
1954,8/4/2024 23:15,5.76,13.18
1955,8/4/2024 23:30,7.45,13.16
1956,8/4/2024 23:45,7.52,13.16
1957,8/5/2024 0:00,6.78,13.24
1958,8/5/2024 0:15,6.63,13.26
1959,8/5/2024 0:30,6.97,13.6
1960,8/5/2024 0:45,6.76,13.66
1961,8/5/2024 1:00,6.25,13.68
1962,8/5/2024 1:15,7.7,13.68
1963,8/5/2024 1:30,8.57,14.02
1964,8/5/2024 1:45,8.11,14.28
1965,8/5/2024 2:00,7.09,14.32
1966,8/5/2024 2:15,7.14,14.3
1967,8/5/2024 2:30,7.22,14.26
1968,8/5/2024 2:45,7.6,14.24
1969,8/5/2024 3:00,7.32,14.26
1970,8/5/2024 3:15,7.7,14.3
1971,8/5/2024 3:30,7.74,14.3
1972,8/5/2024 3:45,7.41,14.24
1973,8/5/2024 4:00,6.73,14.1
1974,8/5/2024 4:15,8.42,14.18
1975,8/5/2024 4:30,8.62,14.24
1976,8/5/2024 4:45,7.46,14.26
1977,8/5/2024 5:00,6.79,14.24
1978,8/5/2024 5:15,7.01,14.26
1979,8/5/2024 5:30,9.15,14.3
1980,8/5/2024 5:45,9.19,14.38
1981,8/5/2024 6:00,9.13,14.26
1982,8/5/2024 6:15,9.01,14.22
1983,8/5/2024 6:30,8.92,14.12
1984,8/5/2024 6:45,8.33,14
1985,8/5/2024 7:00,8.47,13.94
1986,8/5/2024 7:15,8.52,13.84
1987,8/5/2024 7:30,8.54,13.92
1988,8/5/2024 7:45,8.58,13.88
1989,8/5/2024 8:00,8.41,14
1990,8/5/2024 8:15,8.67,14.14
1991,8/5/2024 8:30,9.16,14.2
1992,8/5/2024 8:45,9.16,14.24
1993,8/5/2024 9:00,9.31,14.42
1994,8/5/2024 9:15,9.18,14.48
1995,8/5/2024 9:30,9.29,14.56
1996,8/5/2024 9:45,9.44,14.68
1997,8/5/2024 10:00,9.72,14.82
1998,8/5/2024 10:15,9.39,14.92
1999,8/5/2024 10:30,9.33,14.74
2000,8/5/2024 10:45,9.27,14.7
2001,8/5/2024 11:00,9.13,14.78
2002,8/5/2024 11:15,7.38,14.78
2003,8/5/2024 11:30,7.94,14.74
2004,8/5/2024 11:45,8.73,15.18
2005,8/5/2024 12:00,7.92,15.56
2006,8/5/2024 12:15,8.15,15.86
2007,8/5/2024 12:30,8.97,15.98
2008,8/5/2024 12:45,8.07,16.02
2009,8/5/2024 13:00,9.11,16.06
2010,8/5/2024 13:15,9.06,16.06
2011,8/5/2024 13:30,7.94,16.04
2012,8/5/2024 13:45,8.19,16
2013,8/5/2024 14:00,8.81,15.96
2014,8/5/2024 14:15,9.74,15.74
2015,8/5/2024 14:30,10.06,15.9
2016,8/5/2024 14:45,9.65,15.78
2017,8/5/2024 15:00,7.23,15.98
2018,8/5/2024 15:15,8.32,15.9
2019,8/5/2024 15:30,7.1,15.7
2020,8/5/2024 15:45,8.75,15
2021,8/5/2024 16:00,8.85,14.88
2022,8/5/2024 16:15,9.17,15
2023,8/5/2024 16:30,7.62,15.12
2024,8/5/2024 16:45,6.74,14.76
2025,8/5/2024 17:00,7.14,14.62
2026,8/5/2024 17:15,8.12,14.56
2027,8/5/2024 17:30,9.49,14.82
2028,8/5/2024 17:45,7.9,15.08
2029,8/5/2024 18:00,8,15.06
2030,8/5/2024 18:15,9.16,14.88
2031,8/5/2024 18:30,7.32,15.12
2032,8/5/2024 18:45,7.44,15.16
2033,8/5/2024 19:00,7.14,15.08
2034,8/5/2024 19:15,8.68,14.7
2035,8/5/2024 19:30,8.16,14.76
2036,8/5/2024 19:45,9.36,14.82
2037,8/5/2024 20:00,9.24,14.92
2038,8/5/2024 20:15,9.14,14.86
2039,8/5/2024 20:30,8.96,14.68
2040,8/5/2024 20:45,8.12,14.78
2041,8/5/2024 21:00,8.35,14.86
2042,8/5/2024 21:15,7.78,14.78
2043,8/5/2024 21:30,7.55,14.4
2044,8/5/2024 21:45,6.81,14.08
2045,8/5/2024 22:00,6.6,14.04
2046,8/5/2024 22:15,8.25,14.48
2047,8/5/2024 22:30,7.62,14.76
2048,8/5/2024 22:45,6.67,14.78
2049,8/5/2024 23:00,6.09,14.76
2050,8/5/2024 23:15,5.45,14.7
2051,8/5/2024 23:30,6.71,14.32
2052,8/5/2024 23:45,5.04,14.48
2053,8/6/2024 0:00,5.27,14.26
2054,8/6/2024 0:15,4.29,14.24
2055,8/6/2024 0:30,5.07,13.84
2056,8/6/2024 0:45,5.07,13.8
2057,8/6/2024 1:00,3.78,13.68
2058,8/6/2024 1:15,4.14,13.58
2059,8/6/2024 1:30,5.16,13.64
2060,8/6/2024 1:45,4.56,13.7
2061,8/6/2024 2:00,6.11,13.66
2062,8/6/2024 2:15,6.38,13.66
2063,8/6/2024 2:30,6.03,13.82
2064,8/6/2024 2:45,5.4,14.3
2065,8/6/2024 3:00,5.71,14.3
2066,8/6/2024 3:15,5.42,14.5
2067,8/6/2024 3:30,7.32,14.4
2068,8/6/2024 3:45,7.62,14.34
2069,8/6/2024 4:00,7.42,14.2
2070,8/6/2024 4:15,7.05,14.16
2071,8/6/2024 4:30,5.17,14.28
2072,8/6/2024 4:45,4.87,14.22
2073,8/6/2024 5:00,5.61,14.08
2074,8/6/2024 5:15,7.55,14.56
2075,8/6/2024 5:30,8.26,14.92
2076,8/6/2024 5:45,7.96,14.82
2077,8/6/2024 6:00,8.13,14.6
2078,8/6/2024 6:15,7.85,14.5
2079,8/6/2024 6:30,7.93,14.44
2080,8/6/2024 6:45,8.9,14.6
2081,8/6/2024 7:00,8.63,14.44
2082,8/6/2024 7:15,8.25,14.32
2083,8/6/2024 7:30,8.33,14.2
2084,8/6/2024 7:45,8.1,14.22
2085,8/6/2024 8:00,8.34,14.12
2086,8/6/2024 8:15,8.55,14.18
2087,8/6/2024 8:30,8.58,14.08
2088,8/6/2024 8:45,8.49,14.18
2089,8/6/2024 9:00,8.54,14.32
2090,8/6/2024 9:15,8.52,14.38
2091,8/6/2024 9:30,8.68,14.52
2092,8/6/2024 9:45,8.65,14.54
2093,8/6/2024 10:00,8.42,14.94
2094,8/6/2024 10:15,8.76,14.96
2095,8/6/2024 10:30,8.61,15.06
2096,8/6/2024 10:45,8.53,14.76
2097,8/6/2024 11:00,9.17,14.96
2098,8/6/2024 11:15,9,14.9
2099,8/6/2024 11:30,9.18,15
2100,8/6/2024 11:45,8.9,14.96
2101,8/6/2024 12:00,7.3,14.96
2102,8/6/2024 12:15,8.02,14.9
2103,8/6/2024 12:30,7.46,14.94
2104,8/6/2024 12:45,9.29,15.42
2105,8/6/2024 13:00,8.11,15.72
2106,8/6/2024 13:15,8.51,15.96
2107,8/6/2024 13:30,8.57,16
2108,8/6/2024 13:45,9.18,15.94
2109,8/6/2024 14:00,7.45,15.94
2110,8/6/2024 14:15,8.31,15.92
2111,8/6/2024 14:30,7.49,16.06
2112,8/6/2024 14:45,9.78,16.06
2113,8/6/2024 15:00,9.53,16.08
2114,8/6/2024 15:15,10.08,16.06
2115,8/6/2024 15:30,9.22,15.86
2116,8/6/2024 15:45,7.61,15.86
2117,8/6/2024 16:00,7.3,15.9
2118,8/6/2024 16:15,8.19,15.36
2119,8/6/2024 16:30,8,15.04
2120,8/6/2024 16:45,8.77,14.94
2121,8/6/2024 17:00,8.7,15.14
2122,8/6/2024 17:15,6.91,15.36
2123,8/6/2024 17:30,9.56,15.18
2124,8/6/2024 17:45,6.51,15.4
2125,8/6/2024 18:00,8.72,15.4
2126,8/6/2024 18:15,10.08,15.24
2127,8/6/2024 18:30,9.97,15.38
2128,8/6/2024 18:45,9.68,15.46
2129,8/6/2024 19:00,9.67,14.98
2130,8/6/2024 19:15,9.11,14.84
2131,8/6/2024 19:30,8.39,14.54
2132,8/6/2024 19:45,8.17,14.24
2133,8/6/2024 20:00,8.02,14.16
2134,8/6/2024 20:15,8.37,14.28
2135,8/6/2024 20:30,8.37,14.48
2136,8/6/2024 20:45,7.55,14.64
2137,8/6/2024 21:00,8.02,14.6
2138,8/6/2024 21:15,8.47,14.52
2139,8/6/2024 21:30,7.44,14.38
2140,8/6/2024 21:45,7.35,14.32
2141,8/6/2024 22:00,7.3,14.04
2142,8/6/2024 22:15,6.59,13.92
2143,8/6/2024 22:30,5.79,13.76
2144,8/6/2024 22:45,7.24,13.36
2145,8/6/2024 23:00,6.58,13.18
2146,8/6/2024 23:15,7.85,13.66
2147,8/6/2024 23:30,7.63,13.96
2148,8/6/2024 23:45,6.99,14
2149,8/7/2024 0:00,6.29,13.98
2150,8/7/2024 0:15,6.92,13.82
2151,8/7/2024 0:30,5.92,13.84
2152,8/7/2024 0:45,6.12,13.84
2153,8/7/2024 1:00,6.07,13.52
2154,8/7/2024 1:15,6.94,13.64
2155,8/7/2024 1:30,6.15,13.72
2156,8/7/2024 1:45,5.32,13.86
2157,8/7/2024 2:00,5.71,13.58
2158,8/7/2024 2:15,5.65,13.64
2159,8/7/2024 2:30,6.9,13.86
2160,8/7/2024 2:45,8.61,14.56
2161,8/7/2024 3:00,8.26,15.1
2162,8/7/2024 3:15,7.46,15.28
2163,8/7/2024 3:30,6.67,15.3
2164,8/7/2024 3:45,6.91,15.28
2165,8/7/2024 4:00,9.16,15.2
2166,8/7/2024 4:15,9.26,15.1
2167,8/7/2024 4:30,9.15,14.96
2168,8/7/2024 4:45,9.17,14.96
2169,8/7/2024 5:00,9.19,14.94
2170,8/7/2024 5:15,8.52,14.9
2171,8/7/2024 5:30,8.22,14.94
2172,8/7/2024 5:45,9.69,15.08
2173,8/7/2024 6:00,9.31,15.02
2174,8/7/2024 6:15,9.39,15.02
2175,8/7/2024 6:30,9,14.78
2176,8/7/2024 6:45,8.52,14.7
2177,8/7/2024 7:00,8.32,14.6
2178,8/7/2024 7:15,8.02,14.44
2179,8/7/2024 7:30,7.62,14.48
2180,8/7/2024 7:45,8.21,14.42
2181,8/7/2024 8:00,7.74,14.32
2182,8/7/2024 8:15,7.84,14.16
2183,8/7/2024 8:30,6.4,14.22
2184,8/7/2024 8:45,8.14,14.3
2185,8/7/2024 9:00,7.25,14.1
2186,8/7/2024 9:15,7.81,13.94
2187,8/7/2024 9:30,7.85,13.98
2188,8/7/2024 9:45,7.54,13.84
2189,8/7/2024 10:00,5.66,13.92
2190,8/7/2024 10:15,9.38,14.24
2191,8/7/2024 10:30,9.37,14.46
2192,8/7/2024 10:45,9.32,14.44
2193,8/7/2024 11:00,9.16,14.38
2194,8/7/2024 11:15,9.29,14.46
2195,8/7/2024 11:30,9.01,14.46
2196,8/7/2024 11:45,9.62,14.42
2197,8/7/2024 12:00,9.39,14.48
2198,8/7/2024 12:15,8.34,14.44
2199,8/7/2024 12:30,6.46,14.46
2200,8/7/2024 12:45,6.43,14.52
2201,8/7/2024 13:00,7.09,14.48
2202,8/7/2024 13:15,6.85,14.46
2203,8/7/2024 13:30,7.61,14.56
2204,8/7/2024 13:45,8.21,14.6
2205,8/7/2024 14:00,8.22,14.62
2206,8/7/2024 14:15,6.97,15.04
2207,8/7/2024 14:30,6.83,15.12
2208,8/7/2024 14:45,7.1,14.98
2209,8/7/2024 15:00,6.89,15.34
2210,8/7/2024 15:15,9.28,15.32
2211,8/7/2024 15:30,10.07,15.02
2212,8/7/2024 15:45,9.93,14.96
2213,8/7/2024 16:00,10.08,15.06
2214,8/7/2024 16:15,10.04,15.14
2215,8/7/2024 16:30,9.07,15.22
2216,8/7/2024 16:45,7.42,15.44
2217,8/7/2024 17:00,6.62,14.82
2218,8/7/2024 17:15,7.05,14.36
2219,8/7/2024 17:30,9.24,14.54
2220,8/7/2024 17:45,7.78,14.9
2221,8/7/2024 18:00,6.85,15.04
2222,8/7/2024 18:15,6.72,14.92
2223,8/7/2024 18:30,6.9,14.92
2224,8/7/2024 18:45,7.84,14.88
2225,8/7/2024 19:00,6.79,15.08
2226,8/7/2024 19:15,7.83,15
2227,8/7/2024 19:30,8.26,15.2
2228,8/7/2024 19:45,9.22,14.96
2229,8/7/2024 20:00,8.44,14.58
2230,8/7/2024 20:15,8.75,14.82
2231,8/7/2024 20:30,9.18,14.86
2232,8/7/2024 20:45,9.76,14.8
2233,8/7/2024 21:00,9.64,14.68
2234,8/7/2024 21:15,9.46,14.6
2235,8/7/2024 21:30,9.14,14.7
2236,8/7/2024 21:45,9.11,14.32
2237,8/7/2024 22:00,9.14,13.9
2238,8/7/2024 22:15,8.91,13.9
2239,8/7/2024 22:30,8.91,13.92
2240,8/7/2024 22:45,8.68,13.94
2241,8/7/2024 23:00,8.72,13.76
2242,8/7/2024 23:15,8.36,14.12
2243,8/7/2024 23:30,8.64,14.12
2244,8/7/2024 23:45,8.57,14.22
2245,8/8/2024 0:00,8.31,14.24
2246,8/8/2024 0:15,7.7,14.2
2247,8/8/2024 0:30,7.14,14.1
2248,8/8/2024 0:45,6.33,14.14
2249,8/8/2024 1:00,6.29,14.16
2250,8/8/2024 1:15,5.71,14.36
2251,8/8/2024 1:30,5.52,14.66
2252,8/8/2024 1:45,5.75,14.58
2253,8/8/2024 2:00,7.31,14.42
2254,8/8/2024 2:15,6.3,14.46
2255,8/8/2024 2:30,4.65,14.38
2256,8/8/2024 2:45,5.82,14.38
2257,8/8/2024 3:00,5.76,14.36
2258,8/8/2024 3:15,5.51,14.36
2259,8/8/2024 3:30,6.13,14.34
2260,8/8/2024 3:45,5.61,14.32
2261,8/8/2024 4:00,6.6,14.3
2262,8/8/2024 4:15,5.32,14.3
2263,8/8/2024 4:30,8.1,14.28
2264,8/8/2024 4:45,5.61,14.28
2265,8/8/2024 5:00,5.57,14.24
2266,8/8/2024 5:15,4.43,14.24
2267,8/8/2024 5:30,4.13,14.24
2268,8/8/2024 5:45,5.66,14.2
2269,8/8/2024 6:00,4.89,14.1
2270,8/8/2024 6:15,5.25,14.08
2271,8/8/2024 6:30,8.29,14.08
2272,8/8/2024 6:45,8.77,14.14
2273,8/8/2024 7:00,8.91,14.14
2274,8/8/2024 7:15,8.7,14.14
2275,8/8/2024 7:30,8.54,14
2276,8/8/2024 7:45,8.55,13.94
2277,8/8/2024 8:00,8.31,13.94
2278,8/8/2024 8:15,7.99,13.92
2279,8/8/2024 8:30,6.82,14.04
2280,8/8/2024 8:45,6.93,14.06
2281,8/8/2024 9:00,7.59,13.84
2282,8/8/2024 9:15,6.84,13.88
2283,8/8/2024 9:30,6.31,14.02
2284,8/8/2024 9:45,6.13,13.92
2285,8/8/2024 10:00,7.35,13.94
2286,8/8/2024 10:15,7.11,13.72
2287,8/8/2024 10:30,6.81,13.82
2288,8/8/2024 10:45,7.7,13.54
2289,8/8/2024 11:00,8.02,13.48
2290,8/8/2024 11:15,7.64,13.6
2291,8/8/2024 11:30,7.17,13.82
2292,8/8/2024 11:45,8.43,13.96
2293,8/8/2024 12:00,6.62,14.04
2294,8/8/2024 12:15,7.11,13.96
2295,8/8/2024 12:30,7.68,13.98
2296,8/8/2024 12:45,7.86,13.96
2297,8/8/2024 13:00,8.27,14.04
2298,8/8/2024 13:15,7.76,14.06
2299,8/8/2024 13:30,7.65,14.22
2300,8/8/2024 13:45,7.78,14.5
2301,8/8/2024 14:00,7.44,14.76
2302,8/8/2024 14:15,8.1,14.82
2303,8/8/2024 14:30,8.09,14.82
2304,8/8/2024 14:45,7.92,14.78
2305,8/8/2024 15:00,8.14,14.76
2306,8/8/2024 15:15,8.25,14.84
2307,8/8/2024 15:30,7.91,14.8
2308,8/8/2024 15:45,7.95,14.78
2309,8/8/2024 16:00,9.34,14.48
2310,8/8/2024 16:15,9.33,14.54
2311,8/8/2024 16:30,9.55,14.58
2312,8/8/2024 16:45,9.62,14.54
2313,8/8/2024 17:00,9.08,14.48
2314,8/8/2024 17:15,9.13,14.2
2315,8/8/2024 17:30,7.95,14.2
2316,8/8/2024 17:45,7.27,14.4
2317,8/8/2024 18:00,7.35,14.32
2318,8/8/2024 18:15,8.27,13.86
2319,8/8/2024 18:30,8.4,13.86
2320,8/8/2024 18:45,7.66,13.82
2321,8/8/2024 19:00,7.18,13.98
2322,8/8/2024 19:15,8.34,13.84
2323,8/8/2024 19:30,7.05,13.88
2324,8/8/2024 19:45,6.26,13.88
2325,8/8/2024 20:00,6.79,13.86
2326,8/8/2024 20:15,6.71,13.82
2327,8/8/2024 20:30,6.18,13.78
2328,8/8/2024 20:45,6.54,13.7
2329,8/8/2024 21:00,6.4,13.74
2330,8/8/2024 21:15,6.78,13.74
2331,8/8/2024 21:30,8.61,13.72
2332,8/8/2024 21:45,8.91,13.74
2333,8/8/2024 22:00,8.44,13.5
2334,8/8/2024 22:15,8.07,12.9
2335,8/8/2024 22:30,8.66,13.14
2336,8/8/2024 22:45,8.57,13.36
2337,8/8/2024 23:00,8.33,13.36
2338,8/8/2024 23:15,9.35,13.88
2339,8/8/2024 23:30,9.24,14.12
2340,8/8/2024 23:45,8.91,14.04
2341,8/9/2024 0:00,8.7,14.02
2342,8/9/2024 0:15,8.95,14.22
2343,8/9/2024 0:30,8.75,14.28
2344,8/9/2024 0:45,7.3,14.28
2345,8/9/2024 1:00,6.53,14.3
2346,8/9/2024 1:15,5.8,14.3
2347,8/9/2024 1:30,4.01,14.2
2348,8/9/2024 1:45,4.97,14.18
2349,8/9/2024 2:00,5.44,14.16
2350,8/9/2024 2:15,7.73,14.08
2351,8/9/2024 2:30,5.48,13.64
2352,8/9/2024 2:45,5.08,13.46
2353,8/9/2024 3:00,4.79,13.48
2354,8/9/2024 3:15,6.16,13.5
2355,8/9/2024 3:30,6.18,13.48
2356,8/9/2024 3:45,6.49,13.52
2357,8/9/2024 4:00,6.47,13.56
2358,8/9/2024 4:15,5.79,13.62
2359,8/9/2024 4:30,5.7,13.56
2360,8/9/2024 4:45,3.79,13.6
2361,8/9/2024 5:00,4.2,13.6
2362,8/9/2024 5:15,7.17,13.76
2363,8/9/2024 5:30,7.73,13.8
2364,8/9/2024 5:45,7.75,13.84
2365,8/9/2024 6:00,8.06,13.66
2366,8/9/2024 6:15,8.09,13.64
2367,8/9/2024 6:30,7.78,13.7
2368,8/9/2024 6:45,6.74,13.76
2369,8/9/2024 7:00,5.21,13.76
2370,8/9/2024 7:15,7.52,13.82
2371,8/9/2024 7:30,7.94,13.76
2372,8/9/2024 7:45,5.72,13.74
2373,8/9/2024 8:00,6.23,13.74
2374,8/9/2024 8:15,5.38,13.74
2375,8/9/2024 8:30,6.72,13.72
2376,8/9/2024 8:45,4.76,13.72
2377,8/9/2024 9:00,5.78,13.72
2378,8/9/2024 9:15,5.42,13.78
2379,8/9/2024 9:30,6.62,13.84
2380,8/9/2024 9:45,6.61,13.82
2381,8/9/2024 10:00,4.81,13.84
2382,8/9/2024 10:15,7.59,13.76
2383,8/9/2024 10:30,6.29,13.8
2384,8/9/2024 10:45,6.67,13.86
2385,8/9/2024 11:00,6.37,13.9
2386,8/9/2024 11:15,6.41,13.74
2387,8/9/2024 11:30,5.88,13.8
2388,8/9/2024 11:45,6.82,13.84
2389,8/9/2024 12:00,6.27,13.7
2390,8/9/2024 12:15,7.18,13.82
2391,8/9/2024 12:30,7.68,13.94
2392,8/9/2024 12:45,6.77,13.94
2393,8/9/2024 13:00,6.73,13.94
2394,8/9/2024 13:15,6.71,14.04
2395,8/9/2024 13:30,7.17,14.06
2396,8/9/2024 13:45,7.49,14.28
2397,8/9/2024 14:00,5.56,14.36
2398,8/9/2024 14:15,7.96,14.36
2399,8/9/2024 14:30,8.42,14.34
2400,8/9/2024 14:45,8.13,15.2
2401,8/9/2024 15:00,9.48,15.22
2402,8/9/2024 15:15,8.76,15.18
2403,8/9/2024 15:30,8.56,14.96
2404,8/9/2024 15:45,8.22,14.7
2405,8/9/2024 16:00,9.05,14.42
2406,8/9/2024 16:15,9.67,14.34
2407,8/9/2024 16:30,9.52,14.08
2408,8/9/2024 16:45,9.49,14.1
2409,8/9/2024 17:00,9.56,14.06
2410,8/9/2024 17:15,9.39,13.96
2411,8/9/2024 17:30,9.49,13.96
2412,8/9/2024 17:45,10,14.22
2413,8/9/2024 18:00,9.95,14.28
2414,8/9/2024 18:15,9.73,14.22
2415,8/9/2024 18:30,9.54,14.2
2416,8/9/2024 18:45,8.11,14.24
2417,8/9/2024 19:00,8.39,13.96
2418,8/9/2024 19:15,9.05,13.7
2419,8/9/2024 19:30,9.11,13.66
2420,8/9/2024 19:45,9.55,13.82
2421,8/9/2024 20:00,9.08,13.82
2422,8/9/2024 20:15,8.4,13.76
2423,8/9/2024 20:30,8.73,13.58
2424,8/9/2024 20:45,7.25,13.56
2425,8/9/2024 21:00,7.05,13.58
2426,8/9/2024 21:15,8.17,13.54
2427,8/9/2024 21:30,8.57,13.58
2428,8/9/2024 21:45,8.25,13.58
2429,8/9/2024 22:00,9,13.48
2430,8/9/2024 22:15,8.31,13.16
2431,8/9/2024 22:30,8.32,12.96
2432,8/9/2024 22:45,8.23,12.92
2433,8/9/2024 23:00,8.25,13
2434,8/9/2024 23:15,8.06,12.94
2435,8/9/2024 23:30,7.61,13.02
2436,8/9/2024 23:45,7.73,13.06
2437,8/10/2024 0:00,8.06,13.02
2438,8/10/2024 0:15,8.46,13.4
2439,8/10/2024 0:30,9.06,13.36
2440,8/10/2024 0:45,8.98,13.74
2441,8/10/2024 1:00,8.52,13.82
2442,8/10/2024 1:15,7.7,13.74
2443,8/10/2024 1:30,6.91,13.68
2444,8/10/2024 1:45,6.38,13.68
2445,8/10/2024 2:00,6.97,13.64
2446,8/10/2024 2:15,7.23,13.66
2447,8/10/2024 2:30,6.48,13.64
2448,8/10/2024 2:45,6.27,13.56
2449,8/10/2024 3:00,7.17,13.48
2450,8/10/2024 3:15,7.04,13.26
2451,8/10/2024 3:30,6.16,13.24
2452,8/10/2024 3:45,5.5,13.28
2453,8/10/2024 4:00,4.99,13.3
2454,8/10/2024 4:15,5.8,13.32
2455,8/10/2024 4:30,5.76,13.3
2456,8/10/2024 4:45,5.34,13.34
2457,8/10/2024 5:00,4.46,13.4
2458,8/10/2024 5:15,4.05,13.5
2459,8/10/2024 5:30,3.73,13.56
2460,8/10/2024 5:45,3.27,13.62
2461,8/10/2024 6:00,3.41,13.6
2462,8/10/2024 6:15,5.44,13.7
2463,8/10/2024 6:30,7.18,13.68
2464,8/10/2024 6:45,6.97,13.68
2465,8/10/2024 7:00,8.01,13.66
2466,8/10/2024 7:15,8.46,13.56
2467,8/10/2024 7:30,8.33,13.5
2468,8/10/2024 7:45,7.13,13.52
2469,8/10/2024 8:00,8.11,13.46
2470,8/10/2024 8:15,8.22,13.46
2471,8/10/2024 8:30,7.65,13.5
2472,8/10/2024 8:45,5.77,13.52
2473,8/10/2024 9:00,4.99,13.44
2474,8/10/2024 9:15,5.49,13.44
2475,8/10/2024 9:30,5.99,13.48
2476,8/10/2024 9:45,5.91,13.36
2477,8/10/2024 10:00,4.73,13.28
2478,8/10/2024 10:15,6.25,13.62
2479,8/10/2024 10:30,6.25,13.5
2480,8/10/2024 10:45,7.13,13.54
2481,8/10/2024 11:00,7.4,13.46
2482,8/10/2024 11:15,6.89,13.46
2483,8/10/2024 11:30,8.52,13.56
2484,8/10/2024 11:45,8.26,13.46
2485,8/10/2024 12:00,7.79,13.46
2486,8/10/2024 12:15,8.26,13.48
2487,8/10/2024 12:30,8.19,13.54
2488,8/10/2024 12:45,7.8,13.62
2489,8/10/2024 13:00,7.93,13.66
2490,8/10/2024 13:15,7.22,14.04
2491,8/10/2024 13:30,6.97,14.14
2492,8/10/2024 13:45,7.71,14.3
2493,8/10/2024 14:00,6.81,14.58
2494,8/10/2024 14:15,7.74,14.36
2495,8/10/2024 14:30,7.64,14.3
2496,8/10/2024 14:45,7.23,14.14
2497,8/10/2024 15:00,6.87,14.18
2498,8/10/2024 15:15,6.25,14.44
2499,8/10/2024 15:30,6.9,14.52
2500,8/10/2024 15:45,7.84,14.62
2501,8/10/2024 16:00,7.79,14.42
2502,8/10/2024 16:15,7.32,14.28
2503,8/10/2024 16:30,7.27,14.34
2504,8/10/2024 16:45,6.33,13.98
2505,8/10/2024 17:00,7.02,14.1
2506,8/10/2024 17:15,7.9,14.34
2507,8/10/2024 17:30,7.53,14.22
2508,8/10/2024 17:45,9.38,14.46
2509,8/10/2024 18:00,9.67,14.34
2510,8/10/2024 18:15,9.97,14.5
2511,8/10/2024 18:30,9.59,14.38
2512,8/10/2024 18:45,8.35,13.96
2513,8/10/2024 19:00,7.5,14.48
2514,8/10/2024 19:15,7.25,14.28
2515,8/10/2024 19:30,6.02,14.04
2516,8/10/2024 19:45,5.9,14.02
2517,8/10/2024 20:00,6.23,13.88
2518,8/10/2024 20:15,6.19,13.76
2519,8/10/2024 20:30,6.54,13.68
2520,8/10/2024 20:45,6.09,13.68
2521,8/10/2024 21:00,6.39,13.74
2522,8/10/2024 21:15,6.1,13.78
2523,8/10/2024 21:30,5.72,13.8
2524,8/10/2024 21:45,5.83,13.8
2525,8/10/2024 22:00,5.8,13.76
2526,8/10/2024 22:15,8.64,13.62
2527,8/10/2024 22:30,9.01,13.6
2528,8/10/2024 22:45,8.17,13.28
2529,8/10/2024 23:00,8.03,13.12
2530,8/10/2024 23:15,7.86,13
2531,8/10/2024 23:30,7.86,12.96
2532,8/10/2024 23:45,7.76,12.96
2533,8/11/2024 0:00,7.74,13.02
2534,8/11/2024 0:15,7.88,13.06
2535,8/11/2024 0:30,8.04,13.02
2536,8/11/2024 0:45,9.01,13.52
2537,8/11/2024 1:00,9.78,13.86
2538,8/11/2024 1:15,9.49,13.84
2539,8/11/2024 1:30,9.98,14.18
2540,8/11/2024 1:45,10.86,14.6
2541,8/11/2024 2:00,10.96,15.16
2542,8/11/2024 2:15,10.99,15.44
2543,8/11/2024 2:30,11,15.62
2544,8/11/2024 2:45,10.33,15.4
2545,8/11/2024 3:00,9.01,15.3
2546,8/11/2024 3:15,7.25,15.38
2547,8/11/2024 3:30,8.73,15.7
2548,8/11/2024 3:45,7.76,16.04
2549,8/11/2024 4:00,7.44,16.14
2550,8/11/2024 4:15,6.68,16.3
2551,8/11/2024 4:30,5.85,16.52
2552,8/11/2024 4:45,4.35,16.54
2553,8/11/2024 5:00,8.83,16.38
2554,8/11/2024 5:15,7.07,16.14
2555,8/11/2024 5:30,4.26,15.42
2556,8/11/2024 5:45,4.76,15.42
2557,8/11/2024 6:00,5.42,15.18
2558,8/11/2024 6:15,5.25,15.74
2559,8/11/2024 6:30,6.89,16.24
2560,8/11/2024 6:45,3.66,16.22
2561,8/11/2024 7:00,7.82,16.18
2562,8/11/2024 7:15,9.59,16.04
2563,8/11/2024 7:30,10.27,15.88
2564,8/11/2024 7:45,9.84,15.46
2565,8/11/2024 8:00,10.2,15.4
2566,8/11/2024 8:15,10.76,15.48
2567,8/11/2024 8:30,10.69,15.86
2568,8/11/2024 8:45,9.85,15.6
2569,8/11/2024 9:00,8.26,15.7
2570,8/11/2024 9:15,7.94,15.54
2571,8/11/2024 9:30,9.53,15.48
2572,8/11/2024 9:45,7.4,15.48
2573,8/11/2024 10:00,9.86,15.38
2574,8/11/2024 10:15,9.98,15.32
2575,8/11/2024 10:30,9.92,15.3
2576,8/11/2024 10:45,10.1,15.3
2577,8/11/2024 11:00,9.94,15.24
2578,8/11/2024 11:15,10,15.18
2579,8/11/2024 11:30,10.99,15.3
2580,8/11/2024 11:45,11.14,15.5
2581,8/11/2024 12:00,11.53,15.76
2582,8/11/2024 12:15,11.82,16
2583,8/11/2024 12:30,11.72,16.06
2584,8/11/2024 12:45,11.76,16
2585,8/11/2024 13:00,10.92,15.9
